Foremost version 1.5.7 by Jesse Kornblum, Kris Kendall, and Nick Mikus
Audit File

Foremost started at Sat Aug 24 11:59:50 2019
Invocation: foremost readme-but-.jpg 
Output directory: /home/chao/Documents/CTF/hacktoday_final/forensic/output
Configuration file: /etc/foremost.conf
------------------------------------------------------------------
File: readme-but-.jpg
Start: Sat Aug 24 11:59:50 2019
Length: 15 MB (16243086 bytes)
 
Num	 Name (bs=512)	       Size	 File Offset	 Comment 
182:	00000468.jpg 	       1 KB 	     240084 	 
183:	00000471.jpg 	       1 KB 	     241490 	 
184:	00000474.jpg 	       1 KB 	     242756 	 
185:	00000476.jpg 	       1 KB 	     244084 	 
186:	00000479.jpg 	       1 KB 	     245351 	 
187:	00000481.jpg 	       1 KB 	     246689 	 
188:	00000484.jpg 	       1 KB 	     248027 	 
189:	00000486.jpg 	       1 KB 	     249294 	 
190:	00000489.jpg 	       1 KB 	     250607 	 
191:	00000492.jpg 	       1 KB 	     251939 	 
192:	00000494.jpg 	       1 KB 	     253226 	 
193:	00000497.jpg 	       1 KB 	     254549 	 
194:	00000499.jpg 	       1 KB 	     255881 	 
195:	00000502.jpg 	       1 KB 	     257244 	 
196:	00000504.jpg 	       1 KB 	     258547 	 
197:	00000507.jpg 	       1 KB 	     259834 	 
198:	00000509.jpg 	       1 KB 	     261060 	 
199:	00000512.jpg 	       1 KB 	     262386 	 
200:	00000515.jpg 	       1 KB 	     263718 	 
201:	00000517.jpg 	       1 KB 	     265041 	 
202:	00000520.jpg 	       1 KB 	     266274 	 
203:	00000522.jpg 	       1 KB 	     267662 	 
204:	00000525.jpg 	       1 KB 	     268965 	 
205:	00000527.jpg 	       1 KB 	     270325 	 
206:	00000530.jpg 	       1 KB 	     271638 	 
207:	00000533.jpg 	       1 KB 	     272970 	 
208:	00000535.jpg 	       1 KB 	     274257 	 
209:	00000538.jpg 	       1 KB 	     275512 	 
210:	00000540.jpg 	       1 KB 	     276844 	 
211:	00000543.jpg 	       1 KB 	     278176 	 
212:	00000545.jpg 	       1 KB 	     279539 	 
213:	00000548.jpg 	       1 KB 	     280902 	 
214:	00000550.jpg 	       1 KB 	     282105 	 
215:	00000553.jpg 	       1 KB 	     283471 	 
216:	00000556.jpg 	       1 KB 	     284877 	 
217:	00000559.jpg 	       1 KB 	     286237 	 
218:	00000561.jpg 	       1 KB 	     287560 	 
219:	00000564.jpg 	       1 KB 	     288881 	 
220:	00000566.jpg 	       1 KB 	     290209 	 
221:	00000569.jpg 	       1 KB 	     291442 	 
222:	00000571.jpg 	       1 KB 	     292769 	 
223:	00000574.jpg 	       1 KB 	     294101 	 
224:	00000576.jpg 	       1 KB 	     295367 	 
225:	00000579.jpg 	       1 KB 	     296690 	 
226:	00000581.jpg 	       1 KB 	     297977 	 
227:	00000584.jpg 	       1 KB 	     299264 	 
228:	00000586.jpg 	       1 KB 	     300492 	 
229:	00000589.jpg 	       1 KB 	     301813 	 
230:	00000592.jpg 	       1 KB 	     303151 	 
231:	00000594.jpg 	       1 KB 	     304517 	 
232:	00000597.jpg 	       1 KB 	     305880 	 
233:	00000599.jpg 	       1 KB 	     307193 	 
234:	00000602.jpg 	       1 KB 	     308599 	 
235:	00000605.jpg 	       1 KB 	     309950 	 
236:	00000607.jpg 	       1 KB 	     311278 	 
237:	00000610.jpg 	       1 KB 	     312638 	 
238:	00000613.jpg 	       1 KB 	     313965 	 
239:	00000615.jpg 	       1 KB 	     315331 	 
240:	00000618.jpg 	       1 KB 	     316694 	 
241:	00000621.jpg 	       1 KB 	     317960 	 
242:	00000623.jpg 	       1 KB 	     319226 	 
243:	00000626.jpg 	       1 KB 	     320553 	 
244:	00000628.jpg 	       1 KB 	     321959 	 
245:	00000631.jpg 	       1 KB 	     323291 	 
246:	00000634.jpg 	       1 KB 	     324697 	 
247:	00000636.jpg 	       1 KB 	     325964 	 
248:	00000639.jpg 	       1 KB 	     327330 	 
249:	00000641.jpg 	       1 KB 	     328696 	 
250:	00000644.jpg 	       1 KB 	     330019 	 
251:	00000647.jpg 	       1 KB 	     331342 	 
252:	00000649.jpg 	       1 KB 	     332748 	 
253:	00000652.jpg 	       1 KB 	     334111 	 
254:	00000655.jpg 	       1 KB 	     335439 	 
255:	00000657.jpg 	       1 KB 	     336771 	 
256:	00000660.jpg 	       1 KB 	     337974 	 
257:	00000662.jpg 	       1 KB 	     339340 	 
258:	00000665.jpg 	       1 KB 	     340746 	 
259:	00000668.jpg 	       1 KB 	     342064 	 
260:	00000670.jpg 	       1 KB 	     343396 	 
261:	00000673.jpg 	       1 KB 	     344717 	 
262:	00000675.jpg 	       1 KB 	     346045 	 
263:	00000678.jpg 	       1 KB 	     347278 	 
264:	00000680.jpg 	       1 KB 	     348545 	 
265:	00000683.jpg 	       1 KB 	     349905 	 
266:	00000685.jpg 	       1 KB 	     351138 	 
267:	00000688.jpg 	       1 KB 	     352544 	 
268:	00000691.jpg 	       1 KB 	     353882 	 
269:	00000693.jpg 	       1 KB 	     355149 	 
270:	00000696.jpg 	       1 KB 	     356382 	 
271:	00000698.jpg 	       1 KB 	     357608 	 
272:	00000701.jpg 	       1 KB 	     358971 	 
273:	00000703.jpg 	       1 KB 	     360331 	 
274:	00000706.jpg 	       1 KB 	     361564 	 
275:	00000708.jpg 	       1 KB 	     362890 	 
276:	00000711.jpg 	       1 KB 	     364218 	 
277:	00000713.jpg 	       1 KB 	     365541 	 
278:	00000716.jpg 	       1 KB 	     366859 	 
279:	00000719.jpg 	       1 KB 	     368197 	 
280:	00000721.jpg 	       1 KB 	     369560 	 
281:	00000724.jpg 	       1 KB 	     370920 	 
282:	00000726.jpg 	       1 KB 	     372153 	 
283:	00000729.jpg 	       1 KB 	     373479 	 
284:	00000732.jpg 	       1 KB 	     374807 	 
285:	00000734.jpg 	       1 KB 	     376130 	 
286:	00000737.jpg 	       1 KB 	     377448 	 
287:	00000739.jpg 	       1 KB 	     378786 	 
288:	00000742.jpg 	       1 KB 	     380149 	 
289:	00000745.jpg 	       1 KB 	     381509 	 
290:	00000747.jpg 	       1 KB 	     382742 	 
291:	00000750.jpg 	       1 KB 	     384068 	 
292:	00000752.jpg 	       1 KB 	     385396 	 
293:	00000755.jpg 	       1 KB 	     386719 	 
294:	00000757.jpg 	       1 KB 	     388037 	 
295:	00000760.jpg 	       1 KB 	     389375 	 
296:	00000763.jpg 	       1 KB 	     390738 	 
297:	00000765.jpg 	       1 KB 	     392098 	 
298:	00000768.jpg 	       1 KB 	     393331 	 
299:	00000770.jpg 	       1 KB 	     394657 	 
300:	00000773.jpg 	       1 KB 	     395985 	 
301:	00000775.jpg 	       1 KB 	     397308 	 
302:	00000778.jpg 	       1 KB 	     398626 	 
303:	00000781.jpg 	       1 KB 	     399964 	 
304:	00000783.jpg 	       1 KB 	     401327 	 
305:	00000786.jpg 	       1 KB 	     402687 	 
306:	00000788.jpg 	       1 KB 	     403920 	 
307:	00000791.jpg 	       1 KB 	     405246 	 
308:	00000794.jpg 	       1 KB 	     406574 	 
309:	00000796.jpg 	       1 KB 	     407897 	 
310:	00000799.jpg 	       1 KB 	     409215 	 
311:	00000801.jpg 	       1 KB 	     410553 	 
312:	00000804.jpg 	       1 KB 	     411916 	 
313:	00000807.jpg 	       1 KB 	     413276 	 
314:	00000809.jpg 	       1 KB 	     414509 	 
315:	00000812.jpg 	       1 KB 	     415835 	 
316:	00000814.jpg 	       1 KB 	     417163 	 
317:	00000817.jpg 	       1 KB 	     418486 	 
318:	00000819.jpg 	       1 KB 	     419804 	 
319:	00000822.jpg 	       1 KB 	     421142 	 
320:	00000825.jpg 	       1 KB 	     422505 	 
321:	00000827.jpg 	       1 KB 	     423865 	 
322:	00000830.jpg 	       1 KB 	     425098 	 
323:	00000832.jpg 	       1 KB 	     426424 	 
324:	00000835.jpg 	       1 KB 	     427752 	 
325:	00000838.jpg 	       1 KB 	     429075 	 
326:	00000840.jpg 	       1 KB 	     430393 	 
327:	00000843.jpg 	       1 KB 	     431731 	 
328:	00000845.jpg 	       1 KB 	     433094 	 
329:	00000848.jpg 	       1 KB 	     434454 	 
330:	00000850.jpg 	       1 KB 	     435687 	 
331:	00000853.jpg 	       1 KB 	     437013 	 
332:	00000856.jpg 	       1 KB 	     438341 	 
333:	00000858.jpg 	       1 KB 	     439664 	 
334:	00000861.jpg 	       1 KB 	     440982 	 
335:	00000863.jpg 	       1 KB 	     442320 	 
336:	00000866.jpg 	       1 KB 	     443683 	 
337:	00000869.jpg 	       1 KB 	     445043 	 
338:	00000871.jpg 	       1 KB 	     446276 	 
339:	00000874.jpg 	       1 KB 	     447602 	 
340:	00000876.jpg 	       1 KB 	     448930 	 
341:	00000879.jpg 	       1 KB 	     450253 	 
342:	00000881.jpg 	       1 KB 	     451571 	 
343:	00000884.jpg 	       1 KB 	     452909 	 
344:	00000887.jpg 	       1 KB 	     454272 	 
345:	00000889.jpg 	       1 KB 	     455632 	 
346:	00000892.jpg 	       1 KB 	     456865 	 
347:	00000894.jpg 	       1 KB 	     458191 	 
348:	00000897.jpg 	       1 KB 	     459519 	 
349:	00000900.jpg 	       1 KB 	     460842 	 
350:	00000902.jpg 	       1 KB 	     462160 	 
351:	00000905.jpg 	       1 KB 	     463511 	 
352:	00000907.jpg 	       1 KB 	     464777 	 
353:	00000910.jpg 	       1 KB 	     466044 	 
354:	00000912.jpg 	       1 KB 	     467376 	 
355:	00000915.jpg 	       1 KB 	     468708 	 
356:	00000918.jpg 	       1 KB 	     470074 	 
357:	00000920.jpg 	       1 KB 	     471377 	 
358:	00000923.jpg 	       1 KB 	     472680 	 
359:	00000925.jpg 	       1 KB 	     474012 	 
360:	00000928.jpg 	       1 KB 	     475344 	 
361:	00000931.jpg 	       1 KB 	     476707 	 
362:	00000933.jpg 	       1 KB 	     477974 	 
363:	00000936.jpg 	       1 KB 	     479340 	 
364:	00000938.jpg 	       1 KB 	     480595 	 
365:	00000941.jpg 	       1 KB 	     482001 	 
366:	00000944.jpg 	       1 KB 	     483333 	 
367:	00000946.jpg 	       1 KB 	     484600 	 
368:	00000949.jpg 	       1 KB 	     485966 	 
369:	00000951.jpg 	       1 KB 	     487289 	 
370:	00000954.jpg 	       1 KB 	     488522 	 
371:	00000956.jpg 	       1 KB 	     489854 	 
372:	00000959.jpg 	       1 KB 	     491186 	 
373:	00000961.jpg 	       1 KB 	     492509 	 
374:	00000964.jpg 	       1 KB 	     493832 	 
375:	00000966.jpg 	       1 KB 	     495065 	 
376:	00000969.jpg 	       1 KB 	     496431 	 
377:	00000972.jpg 	       1 KB 	     497763 	 
378:	00000974.jpg 	       1 KB 	     499081 	 
379:	00000977.jpg 	       1 KB 	     500314 	 
380:	00000979.jpg 	       1 KB 	     501720 	 
381:	00000982.jpg 	       1 KB 	     503048 	 
382:	00000984.jpg 	       1 KB 	     504314 	 
383:	00000987.jpg 	       1 KB 	     505651 	 
384:	00000990.jpg 	       1 KB 	     506974 	 
385:	00000992.jpg 	       1 KB 	     508306 	 
386:	00000995.jpg 	       1 KB 	     509638 	 
387:	00000997.jpg 	       1 KB 	     510936 	 
388:	00001000.jpg 	       1 KB 	     512342 	 
389:	00001003.jpg 	       1 KB 	     513674 	 
390:	00001005.jpg 	       1 KB 	     515006 	 
391:	00001008.jpg 	       1 KB 	     516338 	 
392:	00001011.jpg 	       1 KB 	     517704 	 
393:	00001013.jpg 	       1 KB 	     519036 	 
394:	00001016.jpg 	       1 KB 	     520303 	 
395:	00001018.jpg 	       1 KB 	     521635 	 
396:	00001021.jpg 	       1 KB 	     523041 	 
397:	00001024.jpg 	       1 KB 	     524344 	 
398:	00001026.jpg 	       1 KB 	     525676 	 
399:	00001029.jpg 	       1 KB 	     526909 	 
400:	00001031.jpg 	       1 KB 	     528275 	 
401:	00001034.jpg 	       1 KB 	     529607 	 
402:	00001036.jpg 	       1 KB 	     530930 	 
403:	00001039.jpg 	       1 KB 	     532262 	 
404:	00001042.jpg 	       1 KB 	     533668 	 
405:	00001044.jpg 	       1 KB 	     535000 	 
406:	00001047.jpg 	       1 KB 	     536332 	 
407:	00001050.jpg 	       1 KB 	     537664 	 
408:	00001052.jpg 	       1 KB 	     538996 	 
409:	00001055.jpg 	       1 KB 	     540328 	 
410:	00001057.jpg 	       1 KB 	     541660 	 
411:	00001060.jpg 	       1 KB 	     542992 	 
412:	00001063.jpg 	       1 KB 	     544324 	 
413:	00001065.jpg 	       1 KB 	     545656 	 
414:	00001068.jpg 	       1 KB 	     546988 	 
415:	00001070.jpg 	       1 KB 	     548320 	 
416:	00001073.jpg 	       1 KB 	     549652 	 
417:	00001076.jpg 	       1 KB 	     550984 	 
418:	00001078.jpg 	       1 KB 	     552307 	 
419:	00001081.jpg 	       1 KB 	     553673 	 
420:	00001083.jpg 	       1 KB 	     555005 	 
421:	00001086.jpg 	       1 KB 	     556365 	 
422:	00001089.jpg 	       1 KB 	     557731 	 
423:	00001091.jpg 	       1 KB 	     559063 	 
424:	00001094.jpg 	       1 KB 	     560318 	 
425:	00001096.jpg 	       1 KB 	     561650 	 
426:	00001099.jpg 	       1 KB 	     562917 	 
427:	00001102.jpg 	       1 KB 	     564245 	 
428:	00001104.jpg 	       1 KB 	     565651 	 
429:	00001107.jpg 	       1 KB 	     567057 	 
430:	00001110.jpg 	       1 KB 	     568360 	 
431:	00001112.jpg 	       1 KB 	     569593 	 
432:	00001115.jpg 	       1 KB 	     570917 	 
433:	00001117.jpg 	       1 KB 	     572283 	 
434:	00001120.jpg 	       1 KB 	     573581 	 
435:	00001122.jpg 	       1 KB 	     574847 	 
436:	00001125.jpg 	       1 KB 	     576134 	 
437:	00001127.jpg 	       1 KB 	     577367 	 
438:	00001130.jpg 	       1 KB 	     578699 	 
439:	00001132.jpg 	       1 KB 	     579954 	 
440:	00001135.jpg 	       1 KB 	     581257 	 
441:	00001137.jpg 	       1 KB 	     582560 	 
442:	00001140.jpg 	       1 KB 	     583892 	 
443:	00001143.jpg 	       1 KB 	     585224 	 
444:	00001145.jpg 	       1 KB 	     586556 	 
445:	00001148.jpg 	       1 KB 	     587879 	 
446:	00001150.jpg 	       1 KB 	     589211 	 
447:	00001153.jpg 	       1 KB 	     590444 	 
448:	00001155.jpg 	       1 KB 	     591772 	 
449:	00001158.jpg 	       1 KB 	     593104 	 
450:	00001160.jpg 	       1 KB 	     594422 	 
451:	00001163.jpg 	       1 KB 	     595788 	 
452:	00001166.jpg 	       1 KB 	     597120 	 
453:	00001168.jpg 	       1 KB 	     598353 	 
454:	00001171.jpg 	       1 KB 	     599685 	 
455:	00001173.jpg 	       1 KB 	     600952 	 
456:	00001176.jpg 	       1 KB 	     602207 	 
457:	00001178.jpg 	       1 KB 	     603539 	 
458:	00001181.jpg 	       1 KB 	     604806 	 
459:	00001183.jpg 	       1 KB 	     606109 	 
460:	00001186.jpg 	       1 KB 	     607441 	 
461:	00001188.jpg 	       1 KB 	     608674 	 
462:	00001191.jpg 	       1 KB 	     610006 	 
463:	00001194.jpg 	       1 KB 	     611338 	 
464:	00001196.jpg 	       1 KB 	     612670 	 
465:	00001199.jpg 	       1 KB 	     614002 	 
466:	00001201.jpg 	       1 KB 	     615257 	 
467:	00001204.jpg 	       1 KB 	     616594 	 
468:	00001207.jpg 	       1 KB 	     618000 	 
469:	00001209.jpg 	       1 KB 	     619303 	 
470:	00001212.jpg 	       1 KB 	     620635 	 
471:	00001214.jpg 	       1 KB 	     622041 	 
472:	00001217.jpg 	       1 KB 	     623369 	 
473:	00001220.jpg 	       1 KB 	     624701 	 
474:	00001222.jpg 	       1 KB 	     626033 	 
475:	00001225.jpg 	       1 KB 	     627336 	 
476:	00001227.jpg 	       1 KB 	     628702 	 
477:	00001230.jpg 	       1 KB 	     630005 	 
478:	00001233.jpg 	       1 KB 	     631371 	 
479:	00001235.jpg 	       1 KB 	     632604 	 
480:	00001238.jpg 	       1 KB 	     633967 	 
481:	00001240.jpg 	       1 KB 	     635290 	 
482:	00001243.jpg 	       1 KB 	     636613 	 
483:	00001245.jpg 	       1 KB 	     637880 	 
484:	00001248.jpg 	       1 KB 	     639147 	 
485:	00001250.jpg 	       1 KB 	     640450 	 
486:	00001253.jpg 	       1 KB 	     641816 	 
487:	00001256.jpg 	       1 KB 	     643222 	 
488:	00001258.jpg 	       1 KB 	     644450 	 
489:	00001261.jpg 	       1 KB 	     645774 	 
490:	00001263.jpg 	       1 KB 	     647029 	 
491:	00001266.jpg 	       1 KB 	     648435 	 
492:	00001269.jpg 	       1 KB 	     649841 	 
493:	00001271.jpg 	       1 KB 	     651179 	 
494:	00001274.jpg 	       1 KB 	     652412 	 
495:	00001276.jpg 	       1 KB 	     653640 	 
496:	00001279.jpg 	       1 KB 	     654978 	 
497:	00001281.jpg 	       1 KB 	     656281 	 
498:	00001284.jpg 	       1 KB 	     657687 	 
499:	00001287.jpg 	       1 KB 	     659013 	 
500:	00001289.jpg 	       1 KB 	     660246 	 
501:	00001292.jpg 	       1 KB 	     661574 	 
502:	00001294.jpg 	       1 KB 	     662897 	 
503:	00001297.jpg 	       1 KB 	     664224 	 
504:	00001299.jpg 	       1 KB 	     665590 	 
505:	00001302.jpg 	       1 KB 	     666956 	 
506:	00001305.jpg 	       1 KB 	     668288 	 
507:	00001307.jpg 	       1 KB 	     669626 	 
508:	00001310.jpg 	       1 KB 	     670893 	 
509:	00001312.jpg 	       1 KB 	     672148 	 
510:	00001315.jpg 	       1 KB 	     673466 	 
511:	00001317.jpg 	       1 KB 	     674804 	 
512:	00001320.jpg 	       1 KB 	     676170 	 
513:	00001323.jpg 	       1 KB 	     677473 	 
514:	00001325.jpg 	       1 KB 	     678776 	 
515:	00001328.jpg 	       1 KB 	     680002 	 
516:	00001330.jpg 	       1 KB 	     681329 	 
517:	00001333.jpg 	       1 KB 	     682657 	 
518:	00001335.jpg 	       1 KB 	     683944 	 
519:	00001338.jpg 	       1 KB 	     685310 	 
